 [102, 89, 58,176,191,217, 77, 51,209,101,127,108, 98, 93, 69,184,210,205,197,121,139,170,195,103,100,101,103,102,107,113,112,119,128,101,108,106,105,103,113,116,109, 97,109,107,108,106,107,108,101, 99,111,110,120,114,126,107,118,102,104, 91, 56, 65,180,183,199,195,163,142,134,133,153,155, 93, 99,129,143,116, 89, 66, 44, 48, 56, 61, 60,105,101, 93, 59, 93, 85,103,122,137,135,120,134,158,139,114,136,134,127,137,148,125,111,118,121, 94,228,151,139, 99, 85,128,131,147,107, 76,122,101, 89, 83, 94, 98,109, 99, 92,124,115,131,101, 77,124,113, 91, 80, 71,105,142, 91, 82, 85, 93, 92, 85, 90, 97,101, 93,103,112,111,100,119,147,141,123,109,105,116,131,121, 96, 81, 90, 87, 83, 84,107,102, 79, 86, 94,102,105, 97, 82, 88, 72, 71, 69, 99, 97, 74, 91, 95, 97,101,102, 85, 81, 90, 74, 72, 81, 73, 82, 78, 62,109,137,145, 74, 56,194,198,189,194,202,207,200,190,213, 56, 64, 86, 87, 81,158, 88, 96, 93, 82, 83, 84, 87, 89, 85, 81,136,195,181,208,210,181,122,131,119,127,120,115, 76, 73, 76, 81, 80,172,101, 53, 56, 58, 60, 58, 57, 55, 56, 56, 56, 56, 55, 55, 55, 55, 54, 54, 54, 54, 53, 53, 53, 54, 55, 54, 56, 57,113,241,227,113,193,240,123,237,147,235,227,233,188,225,241, 88,248,156,221,212,160,242,105,253,215, 67, 61, 59, 54, 54, 55, 54, 61, 57,101,100,105,114,122,128,135,132,124,128],
 [117, 96, 73,191,205,215,208, 66,211, 87, 95, 97, 93, 84, 59,191,196,210,203,189,196,158,181,102,113,113,111,104, 88, 95,114,115,117,112,118,105,118,117, 98, 97,102,107,110,117,123,119,130,125,112,115,101, 95, 96,100,102,127,137,133,150,147,144,140,147,160,151,139,141,136,126,130,119, 79, 71,128,130,119, 84, 65, 78, 93, 87, 92, 88,123,177,184,101, 70, 96, 81, 95,111,111,120,124,143,123,143,123,138,134,115,125,124,117,107,117,131,105,225,174,128, 95, 88, 88, 90,134,104,120,136,142,101, 86, 75, 87, 66, 76, 76,129,110,138,143,103,107, 98, 89,112, 96, 85, 78, 64, 94, 97, 91, 69, 87, 89, 90, 95, 83,108, 97, 96, 92, 95, 96, 72, 79, 87, 92, 72, 76, 94,144,141,117,108,118,118,132,129,106, 82,100, 99, 91, 69, 74, 79, 91, 84, 85, 90, 87, 85, 86, 75, 83, 73, 72, 77,103,104, 91, 88, 84, 76, 84, 76, 62,108,138,146, 77, 69,108,101,122,136,168,186,182,192,214, 57, 47, 87, 90, 87,143, 80, 90, 93, 87, 91, 86, 75, 87, 90, 80,130,193,200,212,212,188,120,117,100,108, 86,133, 79, 77, 75, 79, 78,170,113, 54, 57, 56, 55, 55, 56, 56, 56, 56, 56, 56, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 56, 87,237,230,123,216,208,236,252,155,238,166,253, 73,212,217,233,249,145,249,234,172,213,235,245,249, 74, 60, 59, 54, 54, 55, 54, 59, 64,135,131,125,124,112, 98, 88, 91, 94, 95],
 [116,101, 78,180,199,224, 77,187, 96,104,112,118, 99, 95, 70,189,201,211, 75, 89,101,157,172,112,105,102,113,113,115,105,107, 88, 93, 94,105,113,122,110,105,116,118,119,115,111,127,108,114,117,125,125,109,121,128,126,116,119,114,109,152,142,139,148,118, 83, 45, 44, 55, 64, 69, 74, 83, 75,110,123,141,124, 97,113,111,115,134,144,200,191,194,140,165, 81, 84, 92,117,133,140,146,120,130,142,144,150, 98,124,121,139,134,136,134,129,122, 90,218,205, 80, 99, 85,104,108,128, 84, 81, 96,126,115, 85,107, 99, 84, 89, 90,151,106,112, 98,127,114,115,138, 99, 90,105, 97,143,119,100,104,104, 96, 87, 86, 64, 75, 80, 74, 75, 73, 79, 95,106,105, 98,100,114, 97, 84,102, 87, 86, 72, 73, 72, 90, 99, 88,120,122,108,122,111,121,113,107, 80, 78, 77, 72, 78, 94, 89, 88, 84, 85, 81, 85, 96, 87, 78, 69, 70, 77, 89, 79,107,138,146, 69, 61, 97, 93,111,110,107, 97,108,103,101,104,111,107,103, 88,137, 67, 74, 78, 78, 76, 80, 78, 82, 94, 85,128,193,196,206,209,190,132,143,116,153,116,110, 82, 77, 74, 92, 90,166,126, 53, 57, 56, 57, 56, 56, 56, 56, 56, 56, 56, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 67, 59, 65, 56, 49, 56, 71, 53, 55, 65, 60, 55, 57, 55, 56, 55, 51, 55, 64, 55, 68, 46, 52, 57, 58, 58, 59, 63, 55, 54, 55, 54, 59, 67,102,104,105,102,104, 97, 94, 91, 86, 82],
 [126,107, 81,187,211,218, 87,222,103,125,116,108,115, 93, 76,189,203,220,196,185,135,154,172, 96,105, 99, 99, 99,108,101,107,121,123, 96,102,116,121, 96,104,121,115,114,115,123,128,117,109,117,115, 95, 89,103,105,119,109,118,132,129, 99, 65, 61, 55,112,102, 97, 89, 83, 82, 83, 89, 93, 92,156,178,201,203,189,196,211,194,211,198,185,182,179,186,183,210,153, 87,124,129,110,124,131,147,130,152,167,159,122,115,123,126,116,104,136,132,113,224,201, 77,110, 99, 93, 95, 94,120,127,132, 96, 95, 85, 83, 83, 69, 80, 79,135,154,124, 97,125,128,141,154,138, 96, 91, 93,100, 95, 84, 97, 97, 99, 97,115,105, 93,111, 84, 78, 83, 89, 96, 92, 77, 77, 66,103, 78, 87, 91, 83, 91, 90, 92, 84, 94, 92, 75, 84, 90, 75, 75, 83, 82, 90,100,122,122,118,107,105,109,109,121, 84, 70, 75, 75, 84, 85,102,116,103,104, 83, 73,102,144,149, 75, 84, 72, 67, 60, 38, 38, 29, 52, 60,104,115,123,124,118, 64,123, 82, 87, 87, 86, 82, 79, 91, 91, 87, 95,120,198,182,209,210,196,118,108, 97, 97,178, 80, 75, 80, 92,142,113,153,139, 50, 62, 59, 55, 55, 55, 55, 55, 55, 54, 54, 55, 54, 54, 53, 55, 54, 53, 54, 53, 53, 53, 52, 54, 55, 56, 57, 59, 65, 66, 61, 64, 63, 71, 59, 90, 63, 58, 64, 59, 61, 64, 63, 88,165,222, 63, 60, 59,233,150, 54, 55, 53, 55, 55, 56, 56, 54, 61, 61, 82, 83, 66, 58, 42, 39, 45, 41, 34, 40],
 [132,110, 80,187,208,220, 90,151,189,176,114,113,100, 87, 80,188,198,218,153,140,233,139,183,118,116,102,111,111, 93, 83, 96,108,120,118,104,107,113, 99,103, 95, 97, 99,117,114,101,108,110,115,128,132,114,121,116,128,119,121,129,133,110, 85, 81,159,193,154,143,152,178,190,190,204,210,198,205,206,207,195,185,158,147,159,174,153,168,205,208,198,199,198,211,210,106,120,125,119,116,119,124,137,108,146,109,135,134,157,139,139,140,138,106,211,202, 99,160,110, 85,124,101,124,110,113,100, 99, 89, 86, 92, 88, 90, 95,127,130,102, 89,122,128,137,154,150,168,104, 98,108,101, 98, 98, 92, 98, 97,108,101,103,120, 94, 98,101, 88, 72, 88, 86, 75,103,117,132,131,115, 83, 88, 93, 83, 93, 66, 69, 79, 88, 89, 90, 87, 85, 84, 87, 79, 71, 78, 78, 89, 77, 74, 68, 89,115,115,116,117,114,130,132,106, 85, 77, 69, 54,101,140,148, 79, 98, 81, 81, 90, 75, 72, 67, 69, 68, 58, 49, 45, 66, 77, 74,123, 82, 91, 89, 84, 80, 84, 99, 96, 82, 85,110,194,181,213,200,198,116,127,109, 73, 76, 80, 87, 81,149,243, 97,175,144, 52, 63, 58, 55, 55, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 54, 54, 54, 52, 53, 53, 52, 53, 53, 55, 55, 54, 67,176,204,133, 79,227,187,223,249, 98,241,191,183,213,231,216,240,169,192,195,235,203,230,161, 55, 57, 55, 55, 55, 56, 56, 54, 57, 61, 50, 51, 43, 44, 37, 41, 41, 41, 44, 45],
 [133,105, 72,187,215,217,200, 67,226,133,115,128,115,105, 90,188,206,210, 81, 81,177,143,157,101,106,106,117,119,114,111,110,115,122,123,103,107,114,115,118,111,113,100,107,108,116,127,124, 98, 95,129,130,137,153,151,133,135,155,132,111, 93,210,206,185,209,210,198,207,202,202,194,146,120,112,114,133,127,121,157,175,149,142,167,165,156,187,212,212,208,174,209,206,121,124,124,120,137,136,126,125,132,109,133,118,148,169,145,148,156,146,210,201,140,117,161,129,158, 95, 96, 93,133,105, 81, 66, 70, 77, 68, 70, 75,116, 83, 90, 94, 97,141,145,124, 87,133,108, 88, 87, 97, 97, 93, 91, 96, 87, 86, 87, 81, 82, 97, 92, 92, 93, 92, 98, 90, 72, 91, 90, 94, 96, 82, 77, 82, 86, 93, 95, 79, 77, 61, 57, 71, 78, 72, 62, 63, 64, 83, 88, 79, 69, 65, 70, 76, 65, 81, 96,119,135,100,101, 98,113,189,192,101,102,108,110,129,143,120,123,107, 74,108, 84, 77, 79, 84, 83, 81, 78, 75, 96, 90, 75,106, 71, 82, 94, 90, 83, 90, 91, 93, 79, 91,102,191,186,209,205,204,121,128,103, 81, 78, 81,101,145,202,194,105,151,147, 50, 61, 56, 55, 55, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 53, 54, 54, 52, 53, 52, 52, 52, 54, 57, 57, 55, 77,232,203,230,246,226,251,213,236,243,200,233,199,229,240,165,249,133,230,235,170,233,218,173, 56, 57, 54, 55, 54, 55, 55, 54, 56, 57, 47, 46, 57, 53, 54, 49, 55, 55, 56, 52],
 [ 98, 79, 74,193,198,226, 99,179,141,184,108,114,132,108, 84,182,203,212,194,226, 78,242, 98,105,109,108,110,103,102, 87,117,106,108,107,105,104,100, 90, 90,105,119,115, 92,103,134,142,125,115,132,141,137,137,114,114,107,106,122,115,194,197,161,165,170,136,115,120,118,122,126,129,109,129,134,146,112,115,167,154,119,139,167,175,146,110,107,178,189,185,187,173,210,209,122,129,129,145,136,133,107,126,101,110,130,137,157,130,141,133,159,233,203,145,119,165,138, 87,111,126,118,138,115, 96, 81, 75, 80, 84, 87, 88, 87, 80,153,105,108,145,119, 98, 92,106, 95, 83, 87,102,102,111,112, 86, 89,104,107, 78, 98, 80, 75, 75, 80, 74, 77, 69, 72, 84, 92, 90, 82, 90, 86, 90, 75, 79, 77, 87, 82, 98, 93, 93, 96, 88,106, 86, 92, 97, 98,106, 99, 81, 73, 84, 78, 68,109, 86,100, 75, 91, 83,104, 80,147,183, 99, 52, 95,137,147, 75, 80,107, 99, 94, 96,103,102,109, 96, 84, 92, 81, 97,120,117,110, 81, 89, 94, 88, 96,100, 78, 83, 92, 86,114,200,184,208,207,205,111,116,101, 84, 78, 72,216,213,189,218,101,150,152, 52, 60, 57, 55, 55, 55, 55, 55, 55, 54, 54, 53, 54, 54, 55, 54, 52, 52, 53, 52, 52, 51, 52, 54, 59, 59, 57, 68,236,163,245,244,208,233,112,246,227,228,181,190,204,223,174,214,133,236,239,215,235,221,187, 53, 54, 54, 55, 54, 55, 55, 54, 59, 54, 55, 57, 58, 54, 56, 58, 59, 58, 59, 56],
 [132,115,101,191,208,223, 74,169,171,183, 96, 99, 98, 97, 77,183,200,207,187,217, 56,225,103,113,115,112,114,112,110,105,111,106,100, 99,110,113,117,105,120,134,117,113,121,141,135,108, 95,100,130,125,129,125,143,137,147,125,162,192,161,147,146,128,109,128,129,128,125,126,125,116, 85,122,131,100,127,155,162,128,135,149,165,105, 83,120,108,113,140,178,186,204,166,196,204,138,128,160,138,133,111,110, 94,104,137,155,116,123,121,137,111,210,198,113,116,100,104,105,111,130,165,160,136, 94, 80, 77, 69, 75, 72, 77, 82, 84,197,162, 77, 77, 91, 91, 99,122,103, 77,103, 96,103, 99,100, 77, 83, 92, 90, 82, 86,104,100, 97, 91, 90, 92, 67, 83, 84, 78, 81,114,116, 95, 92, 97, 93, 88, 77, 94, 93, 83, 72, 78, 79,105, 83, 77, 74, 73, 81, 98,105, 92, 79, 85, 90,123,107,121, 75, 96, 96, 84, 74, 65, 85,169,149,105,136,145, 79, 70, 77, 81, 75, 82, 84, 75, 82, 96,106, 94,102,106,111,124,132, 97,103, 84, 71, 90, 89, 87, 96, 94, 91,103,193,191,203,206,199,207,130, 93, 84, 78, 80,233,206,219,160, 70,147,148, 54, 59, 62, 56, 57, 56, 53, 55, 54, 54, 55, 54, 54, 54, 54, 54, 52, 53, 54, 52, 52, 52, 52, 54, 55, 56, 55, 58,219,220,188, 75,209,215, 55,195,138,207,211,143,182,163,149,191,157,188,143,206,155,158,137, 54, 55, 61, 56, 52, 53, 54, 52, 56, 55, 57, 63, 63, 69, 69, 62, 67, 63, 79, 86],
 [129,112, 95,195,204,222, 65, 42, 43, 65,106,107,110,106, 86,185,204,217, 82,113,181,229,220,111,104,106,111,109,111,114,124,122,113,104,100, 97,104, 98,114,115,116,107,106,130,130,126,145,136,127,115,121,114,107,156,156,157,136,138,126,125,113,108,137,135,136,120,133,128,135,135,126,124,113,154,156,117,131,133,144,121, 86, 89, 72, 94, 96,101, 97,129,186,177,192,189,191,199,166,142,124,109,107,123,116,132,145,155,117,124,117,126,111,204,199, 86,105,126,132, 88, 94,107,152,160,177,195, 91, 73, 82, 86, 94, 94,168,167,120,141,163,137,139, 93, 85, 92,111, 96, 80,102,108,104,111, 85, 92, 94, 83, 83, 89, 89, 82, 96, 88, 92, 97, 87, 82, 94, 69, 72, 75, 89,100, 83,101, 98, 86, 79,106, 80, 79, 83, 88, 93, 89, 88, 84, 95,103,100, 81, 80, 80, 86, 75, 81, 72, 80, 69, 78, 91, 96,105, 98, 94, 91, 70,144,112,142,160, 80, 93, 74, 79, 88, 86, 77, 62, 67, 83, 80, 75, 77, 71, 72, 87, 85,109,121,119,130,137,155, 83, 81, 90, 95, 98,198,191,217,199,211,228,122, 97, 78, 87, 76,228,212, 89,142, 86,151,139, 51, 56, 58, 55, 56, 55, 54, 54, 54, 54, 55, 53, 53, 53, 53, 52, 52, 54, 55, 53, 53, 53, 53, 52, 54, 54, 53, 61,189, 58, 55, 65, 58, 66,136, 77, 67, 61, 54, 64, 58, 58, 59, 70, 65, 71, 59, 63, 63, 64, 61, 58, 61, 98, 64, 53, 53, 55, 53, 52, 53, 68, 67, 69, 69, 68, 67, 71, 76, 77, 64],
 [102, 82, 64,190,208,222, 84, 45, 35, 55,121, 96,112,108, 86,185,196,204,212,225,229,226,240,115,117,119,111, 86, 93,111,106,100,100,106, 95,103,108,103,103,107, 93, 84,111,115,100,111,119,102,126,143,142,162,158,161,127,145,125,144,123, 92,139,132,137,119,129,120,123, 89, 69,101, 94,137,154,141,115,129,143,142,104,102, 97,117,126,115,114, 87,111,103,109,181,185,189,190,200,192,155,133, 92,101,106,131,145,135,139,144,118,123,145,112,220,203, 64, 98,103,137,118,119,157,171,160,144,144,146, 88, 74, 69, 92, 93,168,159,127,136,159, 90, 88,103, 89,122,118, 87, 77, 97, 98,104, 80, 75, 76, 75, 84, 75, 82, 81, 89, 97, 85, 88,107,101, 78, 94, 68, 62, 62,112,112, 93, 67, 65, 81, 78, 71, 80, 87, 92, 87, 79, 82, 78, 71,110,120,113, 75, 68, 84,102, 92, 82, 85, 96, 92, 82, 85, 86, 92, 88, 93, 91, 85, 47,100,162,155,109, 86, 85, 75, 88, 89, 88, 90, 88, 76, 73, 74, 88, 89, 97, 85, 95,137, 80, 95, 83,139,135,123,228,215,227,205,196,172,205,193,193,211,136, 92, 80, 80, 75,160, 84,123,170, 74,167,133, 63, 60, 55, 54, 54, 54, 55, 54, 53, 53, 54, 53, 53, 53, 53, 53, 52, 51, 51, 51, 51, 51, 51, 53, 55, 54, 54, 74, 75, 60, 66, 62, 60, 61,221,127, 62, 57, 60, 62, 69, 65, 66, 65,182,218, 66, 53, 67, 71, 60, 74,102,225, 58, 55, 53, 54, 53, 57, 55, 78, 82, 83, 86, 85, 77, 82, 84, 70, 78],
 [119, 93, 70,201,204,219, 70, 65,130,128,101,102,116,113, 86,187,190,229,221,217,218,208,198,114,118,111,120,119,111,113,112,101, 99, 96,106,113,119,116,132,130,115,101,129,131,112,135,117,104,104,146,150,134,126,123,117,133,136,133,113,125, 96,114,124, 99,129,125,119,101,101,113,127,148,121,122,147,157,132, 83,111,104,109,128,125,114,105,105,120,112,108,104,173,172,182,189,182,166,184,107,136,103,133,128,114,126,111,136,133,110, 89,230,200, 71, 99,100,100,113,138,169,183,117,129,133,126,126, 94, 78, 79, 78,123,150,146,110,111, 97, 89,196,155,201,127, 90, 85, 84, 78, 86, 90, 86, 79,112, 99, 83, 92, 79, 76, 75, 81, 77, 77, 64, 70, 78, 93, 94, 94, 93,102, 92, 93, 99, 87, 83, 76, 82, 81, 99, 90, 85, 64, 71, 77, 81, 91, 94, 95, 90,103, 93, 84, 78, 95, 97,103, 86, 92, 93, 83, 87, 83, 80, 77, 68, 87,169,177,130, 80, 78, 68, 73, 79, 84, 80, 85, 79, 84,100,100,100,120,114,136, 75, 90, 83, 77, 76, 72,130,203,194,194,197,197,205,206,200,206,191,133, 99, 77, 85, 77, 72, 91,224,201, 67,169,125, 61, 59, 57, 54, 53, 54, 56, 53, 53, 53, 54, 52, 52, 52, 52, 52, 51, 52, 54, 51, 51, 51, 52, 51, 54, 54, 54, 62,207, 86,251,244,222,228,234,119,231,220,143,235,211,243,216,226,168,233,230,131,238,219,170,241,224,239, 48, 55, 51, 52, 52, 53, 56, 76, 80, 79, 80, 76, 65, 50, 97, 95,110],
 [100, 86, 79,195,206,214,226,219,224,222,102,117,126,117, 90,178,190,204,199,192,193,173,100, 97, 98, 89, 90,101,113,110,107,112,105,108,114,112,127,101,120,110,122,111,104,133,125, 97,112,166,154,135,149,124, 80,114,106,105,127,115,102,120,125,126,131,133,126, 77,106, 93, 93,156,144, 88,137,142,153,112,121,114,113,113, 69,124,116,116, 97, 92, 92, 95, 78, 93, 84,172,178,172,197,186,212,215,123,137,133,109,123,120,109,106,110,114,107,204,219, 69,101,108, 86,106,154,133,140,121,129,116,127,107, 69, 67, 66, 97,113, 87,132, 87,117,120,114,127,126,174, 69, 90, 99, 90, 82, 74, 80, 77, 72,119,101,100, 92, 97, 84,120,110, 90,109, 92,105,105,116,111, 98, 66, 68, 62,100,109,104, 92, 92, 96, 87,100, 98, 95,116, 95, 86, 98, 91, 87, 95, 71, 82, 83, 71, 88, 89, 92, 87, 78, 85, 91, 97, 94, 93, 82, 60, 43, 88,171,181,159,185, 95, 77,171, 85, 88, 69, 77, 71, 84, 83, 78, 83, 96, 67,122, 83,104, 95, 94, 95, 78,110,109, 43, 54, 51, 41, 47, 60, 62, 62,116,130, 90, 79, 81, 85,107,217,209,203, 62,191,122, 58, 58, 56, 54, 54, 53, 52, 54, 53, 52, 53, 53, 53, 52, 52, 52, 52, 52, 52, 51, 52, 52, 51, 52, 54, 54, 53, 59,198, 79,244,244, 90,198,224,200,234,217,229,247, 92,246,214,230,158,221,199,165,244,221,214,235, 99,225, 82, 61, 61, 53, 56, 59, 54, 81, 98,106,104,121,130,133, 97, 98, 88],
 [103, 85, 72,197,197,219,219,225,219,231, 93,102,103,110,120,138,146,139,150,151,148,148, 91,120,119,111,114,105,110,103, 91,100,108,101,117,117,114, 96,104,103,102, 92,103,140,143,163,161,114,131,133,140,144,149,125,109,141,132, 86,128, 89, 82, 97, 86,113, 97, 92,131,179,155,124,119,151,157,127,124,119,117,123,108, 97, 81,113,117,112,105,108,111,100, 93,105,109, 94,171,180,187,206,208,224,202,150,126,125,102,119,124,139,140,159,146,210,177,121,149,104,116,128,108,137,140,146,112,113,114, 94, 88, 92, 80, 92,117, 93,102,102,123, 97,150,118,151,126,125, 67, 75,101, 97, 82, 99, 90, 85,114, 94, 99, 98, 92, 80,121,109, 99,104, 94, 90, 89, 68, 84,101,103,108, 98, 86, 91, 90, 80,102, 75, 82, 83, 78, 59, 88, 86, 90, 93,106, 90,101, 89, 90, 88, 88, 90, 86, 86, 84, 71, 79, 84, 97, 87, 80, 85,102, 96, 96,209,191, 87,186,176, 82,122, 69, 66, 82, 78, 81, 76, 78, 90, 89, 82, 88,100, 80, 80, 87, 85, 85, 87,108,116, 65, 62, 60, 72, 74, 98, 98, 89,118,130, 87, 80, 81, 86,243,208,208,221, 85,191,138, 69, 58, 57, 54, 53, 53, 53, 54, 53, 52, 53, 52, 52, 52, 52, 52, 52, 52, 52, 51, 52, 52, 51, 51, 52, 53, 52, 51,234,227,253,233, 96,193,212,127,234,215,123,243,215,254,215,238,156,215,200,199,225,226,169,226,233,235,238,145, 55, 58, 58, 55, 53,197,182,192,180,193,190,203,152,112,109],
 [112, 90, 70,192,179,189,191,191,170,127, 95,120,133,128,122,142,132,123, 89, 40, 41, 43, 63, 88, 98,126,121,106,110,106,115,115,106, 97,111,109,109,112,107,105,122,116,156,155,153,116,128,135, 93,114, 92,112, 78,108,141,120, 91,136,127,123, 93,107,134,101,128,147,164,164,109,147,166,162,102,107,116, 75, 86, 94,106, 92, 73, 84, 63, 85, 85, 83,101, 83, 89, 96, 91,107, 87,155,174,177,191,158,142,204,196,126, 99,118,112,136,132,100,101,236,211,136,115,123,158,122,109,118,110,122,122,137,108,100, 99, 77, 77, 99,116, 74,100, 84, 92,142,163,129,129,117,130,110, 79, 97, 94, 77, 73, 65, 72, 80, 82, 73, 78, 79, 88, 89, 91, 93, 93, 81, 81, 81, 82, 89, 79, 98, 74, 90, 77, 77, 80, 92, 96,100, 99, 92, 85, 82,103, 99, 97, 81, 86, 92, 84, 82, 76, 91, 80, 93, 78, 80, 89, 83, 96, 95, 91, 81, 95,102,102, 65,118,201,211, 92, 64,149,188,106, 82, 90, 79, 82, 87, 92, 85, 82, 79, 76, 71,100, 79, 86, 91, 91, 96,101,112,115, 89,104,106,112,123, 99, 97,115,135,138, 89, 79, 84, 86,211,230,170, 75,139,199,132, 72, 56, 53, 53, 53, 53, 54, 53, 52, 51, 52, 51, 51, 51, 51, 52, 52, 52, 52, 51, 52, 52, 51, 51, 53, 54, 53, 72, 60, 48, 51, 52, 61, 57, 47, 57, 60, 44, 62, 55, 50, 65, 57, 62, 56, 52, 51, 51, 49, 49, 59, 58, 62, 60, 56, 72, 55, 53, 58, 58, 54,202,190,175,170,168,169,184,146, 85, 81],
 [128,127,135,141,127,124,124,116,134,136, 97,117,101, 52, 48, 68, 68, 71,138,116, 87, 79, 87,129,132,119, 99,103,100,105,119,127,133,120,120,119,101,113,105, 96,162,161,156,128,136,139,141,122,135,120,105,105,130,152,124,122,148,130,118,105,106,103, 73,114,144,184,158,161,163,152,127, 98,115,112,108, 65,100, 89,100,106,107,102,114, 70,106,108,109,107,102,101, 98, 79, 98, 98,126,178,171,135,157,146,174,122,150,115,110,128,107,116,103,187,174,109,100, 89,117,129,119, 77, 90, 96,114,120,114,133,123, 83,110,103,110, 97, 74, 72, 87, 90, 96,106,130,115,100, 99, 74, 80, 82, 81, 95, 87, 81, 87, 88, 81,108,108,109, 99,103, 71,101, 76, 75, 69, 93, 91, 93, 93, 76, 96, 97, 89, 84, 83, 86, 91, 95, 95, 74, 74, 82, 99, 96, 81, 78, 75, 69, 80, 77, 80, 83, 89, 81, 93, 90, 72, 83, 76, 75, 89, 89, 92, 93, 71,115,202,206, 93,101,103, 91,204,177, 83, 73, 81, 89, 93, 98,115,115,104, 89,100, 86, 97,107,102, 85, 79,113,121,113,138,110,134,129, 93, 95,115,140,129, 93, 84, 91, 88,235,107,114,106,172,209,113, 77, 55, 58, 52, 53, 54, 54, 53, 52, 51, 52, 51, 51, 51, 51, 52, 52, 52, 52, 51, 52, 52, 51, 51, 52, 53, 52, 67, 59, 62, 63, 59, 54, 54, 51, 54, 55, 60, 58, 59, 65, 58, 61, 59, 68, 58, 68, 60, 63, 60, 59, 63, 67, 56, 60, 55, 57, 59, 58, 61, 53,196,212,200,180,160,178,201,155, 85, 83],
 [139,142,134,133,104, 74, 50, 48, 59, 55, 97,102, 90, 75, 87, 85,158,182,179,126,125, 71, 79,124,137,112,124,129,127,125,115,106,115,109, 98,105,110,115,171,174,144,129,123,147,144,155,136,128,109, 89, 92, 99,114, 69,114,161,158,113,116,114,134,105,149,162,177,174,183,168,164,134,102,114,125,118, 97,103, 91,101,104, 99,100,112, 92, 91,114,112,101, 93,110,108,101, 93,101, 92, 87, 82,147,143,125,157,155,127,197,208,185,116,112,112,108,239,204,104, 78, 90,111,125,108,100, 93,118,150,148,122,102,117, 87,101,116,122, 93, 87, 78, 91,129, 98, 85,118,106, 83, 81, 92, 93, 98, 84, 84, 91, 85, 76, 71, 69, 72, 79, 87, 95, 82, 69, 94, 89, 78, 73, 92, 88, 92, 92, 83, 81, 84, 91, 97, 73, 90, 80, 81, 89, 98, 97, 79, 88,100,103, 94, 79, 82, 84, 77, 76, 77, 72, 88, 97, 62, 72, 81,100, 93, 86,101, 95, 95, 73,120,206,204, 91, 71, 80,102, 62,187,193, 74, 80, 88, 90,101,119,113,112, 79,105, 71, 66, 69, 89, 85, 73,104,108,120,136,124,139,137, 99,106,112,138,102, 92, 95, 95, 96,123,126,182,223,213,229,104, 76, 53, 55, 52, 52, 51, 51, 52, 51, 51, 52, 52, 52, 52, 52, 53, 53, 53, 53, 52, 52, 52, 52, 50, 51, 51, 51, 50, 53, 52, 51, 49, 50, 50, 52, 57, 55, 59, 65, 51, 50, 51, 52, 53, 52, 51, 52, 52, 53, 53, 54, 60, 59, 59, 58,104, 89, 56, 54, 54, 57, 83, 90, 72, 59, 63, 39,206,182,115,117],
 [ 89, 46, 49, 90, 82, 69, 58, 61, 79, 93,166,179,167,170,166,178,180,163,191,195,175,195, 68,113,119, 96, 96,105,122,123,118,124,118,105, 97,120,161,147,128,141,139,114,118,124,122, 95,131,136,117, 91,117,128,139,157,169,131,123,142,143,148,166,176,172,178,163,160,124,169,168,172,172,159,187,178,172,166,168,167,170,172,176,177,171,168,166,161,157,160,154,147,143,140,155,154,144,147,143,132,140,144,108,105,136,140,205,158,152,129,104,217,210, 90,154,169,151,100,110,103,102,140,128,118, 89,101, 90, 87, 86, 98, 87,118,124,107,127,146, 95, 73, 79, 87, 86, 82, 97,102,106, 88, 91, 83,100, 91,102,100,107,104, 98, 87, 84, 74, 79, 75, 75, 70, 74, 63, 76, 89, 93, 95, 88, 78, 88, 78, 88, 95, 88, 82, 87, 91, 82, 80, 77, 72, 75, 74, 78, 77, 91,100, 74, 76, 79, 87, 84, 80, 97, 96, 87, 72, 76, 77, 83, 40,115,204,206,100, 87, 96, 92, 79, 67,176,195, 90, 78, 76, 76, 77, 75, 80, 73,117, 94, 84, 84, 89, 88, 74, 98,102,118,134,118,136,123,100,117,146,171,188,136, 99,106,104, 99,199,211,219,209,216,126, 80, 53, 52, 52, 51, 51, 50, 52, 51, 51, 52, 53, 53, 53, 53, 52, 52, 52, 52, 52, 52, 52, 52, 50, 51, 51, 51, 50, 52, 52, 51, 51, 52, 51, 54, 82, 87, 63, 61, 52, 51, 51, 52, 51, 51, 53, 54, 52, 53, 53, 54, 57, 54, 58, 66, 77, 75, 63, 56, 55, 58, 54, 49, 46, 48, 47, 44,222,186,121,116],
